77,13,-95,waste,3923188,0.0

78,15,-87,waste,1461857,0.0

79,13,-86,waste,2724286,0.0

80,13,-85,waste,3445273,0.0

81,12,-86,waste,2833689,0.0

82,10,-89,waste,1871014,0.0

83,10,-92,waste,2190501,0.0

84,9,-93,waste,2139045,0.0

85,7,-95,waste,3410714,0.0

86,6,-93,waste,1004433,0.0

87,4,-95,waste,3189021,0.0

88,5,-90,waste,1500424,0.0

89,5,-89,waste,4305013,0.0

90,4,-84,waste,1137951,0.0

91,5,-80,waste,3524909,0.0

92,6,-80,waste,2567282,0.0

93,6,-81,waste,2707297,0.0

94,3,-81,waste,1587560,0.0

95,2,-82,waste,2858001,0.0

96,2,-83,waste,3798981,0.0

97,2,-84,waste,1990557,0.0

98,2,-86,waste,1227366,0.0

99,1,-89,waste,2215761,0.0

100,2,-90,waste,4981405,0.0

101,2,-92,waste,2436259,0.0

102,2,-93,waste,1764199,0.0

103,2,-94,waste,4395523,0.0

104,1,-92,waste,3434658,0.0

105,0,-90,waste,4086784,0.0

106,3,-87,waste,3314951,0.0

107,0,-86,waste,4132083,0.0

108,-3,-73,waste,3655089,0.0

109,-3,-72,waste,4430327,0.0

110,-1,-73,waste,2575350,0.0

111,-2,-75,waste,3771258,0.0

112,-1,-67,waste,4375091,0.0

113,-2,-69,waste,2237427,0.0

114,-1,-59,waste,2221617,0.0

115,0,-59,waste,1503304,0.0

116,3,-63,waste,1397882,0.0

117,4,-66,waste,2026285,0.0

118,6,-67,waste,1472985,0.0

119,8,-66,waste,3023285,0.0

120,8,-64,waste,2232871,0.0

121,7,-64,waste,3494820,0.0

122,7,-63,waste,3924990,0.0

123,9,-70,waste,4912436,0.0

124,7,-70,waste,3564939,0.0

125,10,-68,waste,4820905,0.0

126,10,-67,waste,4394776,0.0

127,10,-65,waste,4333747,0.0

128,4,-72,waste,2837730,0.0

129,1,-70,waste,3805449,0.0

130,0,-74,waste,3961890,0.0

131,-4,-66,waste,3728894,0.0

132,-4,-62,waste,2421781,0.0

133,-8,-60,waste,4091530,0.0

134,-8,-58,waste,4298394,0.0

135,-8,-65,waste,2307075,0.0

136,-9,-63,waste,1596278,0.0

137,-10,-65,waste,4115668,0.0

138,-12,-72,waste,2736100,0.0

139,-10,-71,waste,3058945,0.0

140,-9,-72,waste,4495983,0.0

141,-7,-72,waste,3830930,0.0

142,-7,-71,waste,2476184,0.0

143,-15,32,waste,2019132,0.0

144,-13,22,waste,3421234,0.0

145,-14,20,waste,2755284,0.0

146,-14,14,waste,1376715,0.0

147,-14,9,waste,1549221,0.0

148,-13,14,waste,3971411,0.0

149,-12,16,waste,2023233,0.0

150,-10,11,waste,3265947,0.0

151,-10,10,waste,2294804,0.0

152,-12,46,waste,4665645,0.0

153,-10,35,waste,3272907,0.0

154,-12,54,waste,4121511,0.0

155,-12,55,waste,3419155,0.0

156,-10,145,waste,4179098,0.0

157,-12,134,waste,1888076,0.0

158,-9,137,waste,4750210,0.0

159,-8,136,waste,1785841,0.0

160,-8,131,waste,1010791,0.0

161,-7,131,waste,4569785,0.0

162,-7,128,waste,3659833,0.0

163,-9,150,waste,3169151,0.0

164,-7,153,waste,2573719,0.0

165,-8,153,waste,3503380,0.0

166,-9,153,waste,3898214,0.0

167,-7,144,waste,4926629,0.0

168,-6,146,waste,4912328,0.0

169,-4,145,waste,1784719,0.0

170,-5,153,waste,2113556,0.0

171,-4,142,waste,3239240,0.0

172,-6,139,waste,1520205,0.0

173,-7,137,waste,2541211,0.0

174,-6,134,waste,4036698,0.0

175,-4,132,waste,4261830,0.0

176,-3,132,waste,3042691,0.0

177,-3,135,waste,1059601,0.0

178,0,15,waste,4631976,0.0

179,-1,15,waste,1690753,0.0

180,-2,15,waste,3604639,0.0

181,-1,11,waste,2933572,0.0

182,-2,20,waste,3349301,0.0

183,-3,20,waste,2846558,0.0

184,-5,20,waste,3773678,0.0

185,-6,20,waste,2802357,0.0

186,-7,20,waste,4018486,0.0

187,-9,17,waste,1197515,0.0

188,-13,52,waste,3144912,0.0

189,-14,53,waste,2165961,0.0

190,-15,49,waste,3392822,0.0

191,-16,49,waste,1849531,0.0

192,-16,50,waste,3066962,0.0

193,-17,48,waste,2129883,0.0

194,-17,47,waste,4621425,0.0

195,-16,47,waste,4635524,0.0

196,-16,48,waste,4574957,0.0

197,-18,49,waste,1614238,0.0

198,-17,52,waste,3407956,0.0

199,-17,53,waste,4951790,0.0

200,-16,53,waste,2693410,0.0

201,-18,52,waste,1149550,0.0

202,-18,51,waste,3699853,0.0

203,-19,51,waste,1706702,0.0

204,-19,52,waste,3688025,0.0

205,-20,54,waste,3796527,0.0

206,-20,55,waste,3109827,0.0

207,-21,55,waste,4396697,0.0

208,-20,50,waste,1497964,0.0

209,-21,50,waste,4947032,0.0

210,-21,49,waste,3144575,0.0

211,-20,45,waste,3942923,0.0

212,-21,47,waste,2874939,0.0

213,-20,27,waste,3243894,0.0

214,-19,28,waste,4412177,0.0

215,-16,27,waste,4610703,0.0

216,-16,25,waste,3732037,0.0

217,-18,19,waste,2349119,0.0

218,-17,14,waste,3223634,0.0

219,-18,15,waste,2885332,0.0

220,-21,15,waste,2954681,0.0

221,-20,19,waste,4740690,0.0

222,-22,21,waste,4703045,0.0

223,-22,23,waste,2992636,0.0

224,-22,24,waste,4778778,0.0

225,-24,28,waste,2472158,0.0

226,-23,49,waste,1809518,0.0

227,-23,50,waste,1071974,0.0

228,-24,50,waste,2392273,0.0

229,-23,53,waste,2026287,0.0

230,-25,53,waste,2784240,0.0

231,-27,52,waste,3796058,0.0

232,-27,49,waste,1303811,0.0

233,-27,46,waste,1039389,0.0

234,-28,46,waste,3949549,0.0

235,-28,45,waste,1667748,0.0

236,-25,46,waste,3952404,0.0

237,-25,47,waste,1385753,0.0

238,-25,49,waste,1752733,0.0

239,-28,51,waste,3894805,0.0

240,-29,51,waste,4058475,0.0

241,-29,55,waste,4240760,0.0

242,-28,54,waste,1112216,0.0

243,-25,34,waste,4705624,0.0

244,-26,36,waste,4858566,0.0

245,-28,37,waste,2942286,0.0

246,-28,34,waste,1128761,0.0

247,-26,27,waste,3577315,0.0

248,-28,31,waste,4389873,0.0

249,-31,30,waste,1561464,0.0

250,-29,23,waste,1562394,0.0

251,-30,23,waste,2804362,0.0

252,-29,21,waste,4046548,0.0

253,-28,23,waste,3513417,0.0

254,-25,21,waste,3613666,0.0

255,-22,33,waste,4104635,0.0

256,-19,46,waste,2012643,0.0

257,-18,45,waste,3513072,0.0

258,-15,45,waste,4199022,0.0

259,-8,37,waste,2221361,0.0

260,-6,37,waste,4989837,0.0

261,-4,32,waste,2378022,0.0

262,-4,30,waste,3737919,0.0

263,-3,31,waste,4395768,0.0

264,0,-3,waste,2746184,0.0

265,3,25,waste,3865476,0.0

266,1,33,waste,2172616,0.0

267,2,-9,waste,3600716,0.0

268,1,-9,waste,1757413,0.0

269,-4,22,waste,4369676,0.0

270,1,4,waste,3468010,0.0

271,4,6,waste,3647962,0.0

272,6,13,waste,2679446,0.0

273,7,6,waste,3578447,0.0

274,9,-6,waste,3603408,0.0

275,13,119,waste,3236615,0.0

276,15,108,waste,4641413,0.0

277,14,109,waste,4803052,0.0

278,14,105,waste,3226651,0.0

279,14,103,waste,2501638,0.0

280,14,114,waste,1521458,0.0

281,16,119,waste,2972899,0.0

282,19,112,waste,3495826,0.0

283,22,101,waste,1957991,0.0

284,22,98,waste,4964793,0.0

285,19,98,waste,2049617,0.0

286,18,99,waste,4041633,0.0

287,16,97,waste,3181737,0.0

288,15,99,waste,4591397,0.0

289,19,85,waste,3718064,0.0

290,19,84,waste,2894741,0.0

291,20,83,waste,2552305,0.0

292,20,81,waste,2321060,0.0

293,21,74,waste,3264956,0.0

294,20,74,waste,1698399,0.0

295,20,67,waste,4340357,0.0

296,18,68,waste,3695491,0.0

297,17,67,waste,4145453,0.0

298,16,63,waste,4146349,0.0

299,15,63,waste,2764014,0.0

300,14,63,waste,2056546,0.0

301,14,67,waste,1045378,0.0

302,14,69,waste,4072341,0.0

303,14,40,waste,4025916,0.0

304,17,42,waste,2535999,0.0

305,19,40,waste,2675129,0.0

306,22,70,waste,2162584,0.0

307,25,93,waste,4575825,0.0

308,26,91,waste,4434980,0.0

309,27,82,waste,1710602,0.0

310,26,85,waste,4095773,0.0

311,24,87,waste,4678927,0.0

312,22,88,waste,4450446,0.0

313,22,85,waste,2129286,0.0

314,25,108,waste,2285314,0.0

315,25,110,waste,3791891,0.0

316,25,112,waste,3407489,0.0

317,27,120,waste,4786388,0.0

318,26,103,waste,1644121,0.0

319,32,102,waste,1196614,0.0

320,33,103,waste,1261301,0.0

321,33,99,waste,4742320,0.0

322,33,116,waste,3828716,0.0

323,33,120,waste,2364479,0.0

324,33,140,waste,4538426,0.0

325,33,141,waste,4535610,0.0

326,33,146,waste,2267357,0.0

327,33,71,waste,4667260,0.0

328,33,-87,waste,4459706,0.0

329,33,-105,waste,4172603,0.0

330,33,-113,waste,2611545,0.0

331,32,-109,waste,4101728,0.0

332,34,-104,waste,2015360,0.0

333,32,-104,waste,1084449,0.0

334,34,-117,waste,4126645,0.0

335,32,-93,waste,2933302,0.0

336,31,-93,waste,2466663,0.0

337,30,-93,waste,4006231,0.0

338,30,-103,waste,4689181,0.0

339,30,-114,waste,3378007,0.0

340,29,-115,waste,4769788,0.0

341,27,-117,waste,2273656,0.0

342,28,-118,waste,4296547,0.0

343,28,-119,waste,4312208,0.0

344,29,-120,waste,3974836,0.0

345,25,-106,waste,1577379,0.0

346,24,-106,waste,3186918,0.0

347,23,-110,waste,3740607,0.0

348,24,-91,waste,1844171,0.0

349,23,-90,waste,3569138,0.0

350,24,-86,waste,4881247,0.0

351,23,-94,waste,2549353,0.0

352,25,-93,waste,3507129,0.0

353,27,-93,waste,4985997,0.0

354,26,-112,waste,1083234,0.0

355,27,-109,waste,3111622,0.0

356,28,-105,waste,1477713,0.0

357,22,-102,waste,2078256,0.0

358,20,-105,waste,2987733,0.0

359,21,-89,waste,2938039,0.0

360,22,-91,waste,3966028,0.0

361,19,-80,waste,4637760,0.0

362,17,-83,waste,4168447,0.0

363,17,-86,waste,4428183,0.0

364,18,-87,waste,1747820,0.0

365,18,-88,waste,3599276,0.0

366,16,-90,waste,1907005,0.0

367,16,-91,waste,3358671,0.0

368,18,-94,waste,4707858,0.0

369,18,-95,waste,4262803,0.0

370,16,-94,waste,2582239,0.0

371,18,-102,waste,1677864,0.0

372,16,-83,waste,1900907,0.0

373,15,-83,waste,1632354,0.0

374,14,-82,waste,2015832,0.0

375,15,-81,waste,2794629,0.0

376,18,-84,waste,2397890,0.0

377,10,-80,waste,4896915,0.0

378,8,-84,waste,1340720,0.0

379,7,-85,waste,4123246,0.0

380,0,-82,waste,4659834,0.0

381,-16,-71,waste,1281049,0.0

382,-16,-70,waste,3690634,0.0

383,-17,-68,waste,4434232,0.0

384,-18,-71,waste,2843583,0.0

385,-17,-59,waste,4569890,0.0

386,-16,-59,waste,3927683,0.0

387,-18,-62,waste,3984382,0.0

388,-20,-61,waste,2769455,0.0

389,-20,-60,waste,2457047,0.0

390,-20,-59,waste,3419142,0.0

391,-20,-57,waste,1136036,0.0

392,-21,-70,waste,1262044,0.0

393,-20,-68,waste,1345529,0.0

394,-20,-67,waste,3278326,0.0

395,-20,-74,waste,4125853,0.0

396,-19,-75,waste,1657145,0.0

397,-22,-62,waste,3174368,0.0

398,-24,-64,waste,1981831,0.0

399,-23,-68,waste,3860603,0.0

400,-24,-67,waste,3731521,0.0

401,-24,-70,waste,1712671,0.0

402,-23,-54,waste,4850599,0.0

403,-24,-56,waste,4236883,0.0

404,-26,-55,waste,3198712,0.0

405,-26,-54,waste,3617314,0.0

406,-25,-50,waste,2285139,0.0

407,-22,-51,waste,2659566,0.0

408,-25,-61,waste,1105026,0.0

409,-29,-64,waste,4465265,0.0

410,-30,-65,waste,2541967,0.0

411,-29,-68,waste,2750156,0.0

412,-31,-70,waste,4125848,0.0

413,-34,-66,waste,2772137,0.0

414,-32,-52,waste,3548460,0.0

415,-34,-59,waste,1874565,0.0

416,-35,-59,waste,3800382,0.0

417,-36,-56,waste,4150486,0.0

418,-36,-62,waste,1782224,0.0

419,-39,-64,waste,3484709,0.0

420,-40,-64,waste,3726710,0.0

421,-39,-68,waste,2523822,0.0

422,-40,-56,waste,4825556,0.0

423,-40,-55,waste,4070760,0.0

424,-41,-53,waste,3461550,0.0

425,-43,-54,waste,2004963,0.0

426,-44,-53,waste,4594658,0.0

427,-45,-53,waste,3798180,0.0

428,-43,-51,waste,2475876,0.0

429,-42,-70,waste,4226244,0.0

430,-43,-68,waste,3786921,0.0

431,-47,-69,waste,3373621,0.0

432,-50,-64,waste,2387738,0.0

433,-48,-65,waste,2641484,0.0

434,-50,-60,waste,3482947,0.0

435,-53,-63,waste,3344214,0.0

436,-54,-65,waste,4203311,0.0

437,-55,-69,waste,4920131,0.0

438,-54,-56,waste,1299871,0.0

439,-51,-55,waste,4463233,0.0

440,-54,-50,waste,4926913,0.0

441,-41,-57,waste,2740349,0.0

442,-41,-58,waste,3548564,0.0

443,-31,34,waste,4998823,0.0

444,-35,168,waste,4952263,0.0

445,-37,168,waste,4338922,0.0

446,-36,172,waste,4223076,0.0

447,-36,177,waste,1169538,0.0

448,-35,177,waste,3619827,0.0

449,-34,178,waste,4835630,0.0

450,-33,176,waste,3510317,0.0

451,-33,172,waste,4497342,0.0

452,-33,171,waste,3665073,0.0

453,-33,169,waste,3320886,0.0

454,-33,168,waste,1866041,0.0

455,-32,171,waste,3769516,0.0

456,-34,171,waste,3370291,0.0

457,-35,172,waste,2411825,0.0

458,-37,176,waste,3069033,0.0

459,-38,174,waste,2626584,0.0

460,-39,173,waste,3582303,0.0

461,-39,172,waste,1828403,0.0

462,-39,170,waste,4177483,0.0

463,-39,169,waste,4479585,0.0

464,-40,170,waste,1434608,0.0

465,-40,172,waste,3665420,0.0

466,-40,175,waste,1019467,0.0

467,-40,176,waste,2483483,0.0

468,-40,178,waste,3406073,0.0

469,-41,177,waste,2294907,0.0

470,-42,177,waste,3005821,0.0

471,-43,174,waste,3237261,0.0

472,-44,174,waste,4097960,0.0

473,-45,173,waste,1551478,0.0

474,-46,169,waste,3531367,0.0

475,-45,170,waste,3058267,0.0

476,-47,171,waste,4301419,0.0

477,-48,170,waste,2405955,0.0

478,-48,172,waste,4775299,0.0

479,-47,173,waste,1753506,0.0

480,-47,174,waste,3282587,0.0

481,-48,175,waste,1697669,0.0

482,-47,178,waste,4795853,0.0

483,-44,177,waste,4822696,0.0

484,-41,175,waste,3968147,0.0

485,-41,174,waste,1156461,0.0

486,-38,171,waste,3302777,0.0

487,-34,175,waste,3559035,0.0

488,-32,177,waste,2974050,0.0

489,-32,178,waste,2246088,0.0

490,-28,145,waste,2376134,0.0

491,-25,145,waste,1111550,0.0

492,-25,146,waste,2214742,0.0

493,-22,144,waste,2187130,0.0

494,-19,145,waste,4537233,0.0

495,-17,148,waste,3906154,0.0

496,-18,148,waste,2988847,0.0

497,-18,149,waste,4291537,0.0

498,-16,146,waste,4872184,0.0

499,-18,142,waste,3014660,0.0

500,-27,141,waste,1586091,0.0

501,-26,122,waste,3364988,0.0

502,-28,117,waste,3570745,0.0

503,-25,125,waste,3594876,0.0

504,-28,128,waste,1994961,0.0

505,-31,143,waste,3288274,0.0

506,-36,147,waste,2355174,0.0

507,-36,139,waste,4373652,0.0

508,-37,134,waste,1276556,0.0

509,-39,136,waste,2811340,0.0

510,-39,131,waste,2499094,0.0

511,-38,130,waste,1491520,0.0

512,-40,123,waste,3028488,0.0

513,-39,121,waste,1678082,0.0

514,-39,118,waste,4201140,0.0

515,-42,116,waste,4763929,0.0

516,-43,121,waste,2641759,0.0

517,-43,123,waste,2964940,0.0

518,-42,134,waste,4496177,0.0

519,-43,135,waste,2729100,0.0

520,-43,133,waste,2945952,0.0

521,-42,141,waste,2221015,0.0

522,-42,149,waste,1261710,0.0

523,-41,147,waste,2051124,0.0

524,-25,-66,waste,2697635,0.0

525,-19,-59,waste,1058634,0.0

526,-13,-62,waste,3901198,0.0

527,-13,-63,waste,2792006,0.0

528,-13,-64,waste,1936917,0.0

529,16,83,waste,2516545,0.0

530,17,82,waste,2650810,0.0

531,17,80,waste,4147916,0.0

532,18,80,waste,1257710,0.0

533,23,44,waste,4846499,0.0

534,24,64,waste,2920980,0.0

535,26,64,waste,2708483,0.0

536,29,63,waste,2545178,0.0

537,30,63,waste,3515599,0.0

538,30,72,waste,2963431,0.0

539,30,77,waste,2128215,0.0

540,32,76,waste,2437896,0.0

541,34,79,waste,1200947,0.0

542,32,89,waste,2476710,0.0

543,32,91,waste,2834937,0.0

544,34,90,waste,4979958,0.0

545,32,119,waste,4397554,0.0

546,31,119,waste,1644045,0.0

547,34,118,waste,3434734,0.0

548,35,117,waste,4400480,0.0

549,35,115,waste,3570524,0.0

550,38,122,waste,2034513,0.0

551,34,104,waste,1881019,0.0

552,32,141,waste,1917566,0.0

553,31,141,waste,1729254,0.0

554,31,142,waste,3189738,0.0

555,30,146,waste,1660575,0.0

556,31,146,waste,2205266,0.0

557,32,145,waste,2978510,0.0

558,34,146,waste,2123697,0.0

559,35,146,waste,2361006,0.0

560,36,142,waste,1475978,0.0

561,36,134,waste,2965077,0.0

562,35,140,waste,4718599,0.0

563,38,141,waste,1515734,0.0

564,39,142,waste,2007022,0.0

565,40,142,waste,2160658,0.0

566,40,144,waste,2177527,0.0

567,40,145,waste,4083901,0.0

568,40,146,waste,1647067,0.0

569,40,147,waste,1356022,0.0

570,42,146,waste,1491025,0.0

571,43,130,waste,1167576,0.0

572,42,140,waste,3711292,0.0

573,43,123,waste,1947907,0.0

574,48,140,waste,3188878,0.0

575,47,140,waste,2511588,0.0

576,46,142,waste,1319971,0.0

577,47,145,waste,3993151,0.0

578,48,147,waste,2883573,0.0

579,49,141,waste,3092943,0.0

580,54,143,waste,1244945,0.0

581,54,144,waste,2852046,0.0

582,54,145,waste,3280379,0.0

583,56,140,waste,1670188,0.0

584,55,141,waste,1460896,0.0

585,55,93,waste,3204591,0.0

586,55,36,waste,2899677,0.0

587,55,14,waste,4173629,0.0

588,55,6,waste,4853730,0.0

589,55,-1,waste,2991343,0.0

590,55,-6,waste,2929343,0.0

591,55,-7,waste,2925847,0.0

592,53,-8,waste,3662975,0.0

593,52,-5,waste,2495024,0.0

594,52,-1,waste,2909706,0.0

595,52,5,waste,4927205,0.0

596,52,6,waste,2384396,0.0

597,52,8,waste,4866128,0.0

598,51,5,waste,3110169,0.0

599,53,4,waste,3748069,0.0

600,54,4,waste,2677371,0.0

601,56,6,waste,2717241,0.0

602,56,8,waste,3467376,0.0

603,54,39,waste,4556070,0.0

604,56,16,waste,4853726,0.0

605,54,91,waste,2934871,0.0

606,56,111,waste,1113560,0.0

607,52,113,waste,1156572,0.0

608,49,111,waste,3053804,0.0

609,49,89,waste,2672295,0.0

610,48,72,waste,4432335,0.0

611,49,50,waste,4300849,0.0

612,49,46,waste,1284525,0.0

613,48,40,waste,2576984,0.0

614,47,40,waste,4938880,0.0

615,47,39,waste,3019940,0.0

616,47,37,waste,3127029,0.0

617,45,33,waste,3966084,0.0

618,45,31,waste,1482933,0.0

619,46,19,waste,2272553,0.0

620,45,17,waste,1225423,0.0

621,46,6,waste,3912972,0.0

622,45,4,waste,1446571,0.0

623,46,-1,waste,1573045,0.0

624,45,2,waste,1979630,0.0

625,46,-8,waste,4072184,0.0

626,45,-6,waste,4129931,0.0

627,44,-6,waste,1144532,0.0

628,44,-5,waste,3861906,0.0

629,44,-3,waste,2582523,0.0

630,42,-7,waste,3646973,0.0

631,41,-8,waste,1840278,0.0

632,38,-7,waste,4782049,0.0

633,38,-5,waste,4501264,0.0

634,38,-4,waste,2575027,0.0

635,40,-4,waste,2628734,0.0

636,41,-2,waste,2781835,0.0

637,44,0,waste,1836891,0.0

638,47,5,waste,2416769,0.0

639,48,5,waste,4054494,0.0

640,49,1,waste,1016189,0.0

641,48,1,waste,4173501,0.0

642,48,0,waste,3435440,0.0

643,49,-3,waste,4229773,0.0

644,49,-7,waste,4558157,0.0

645,48,-7,waste,2046784,0.0

646,50,0,waste,4845461,0.0

647,48,3,waste,3196104,0.0

648,50,7,waste,4473662,0.0

649,50,8,waste,4424572,0.0

650,48,7,waste,1908782,0.0

651,47,8,waste,4556356,0.0

652,44,28,waste,4055552,0.0

653,43,29,waste,1887939,0.0

654,42,54,waste,3489741,0.0

655,41,54,waste,2289698,0.0

656,43,45,waste,4117691,0.0

657,43,43,waste,2581404,0.0

658,43,38,waste,4070421,0.0

659,48,34,waste,4634631,0.0

660,49,28,waste,1769148,0.0

661,49,26,waste,1747902,0.0

662,47,27,waste,3062409,0.0

663,45,23,waste,3371974,0.0

664,46,50,waste,4619548,0.0

665,51,48,waste,1132489,0.0

666,52,53,waste,3898422,0.0

667,52,25,waste,2481866,0.0

668,51,24,waste,1773912,0.0

669,50,23,waste,2759707,0.0

670,47,23,waste,2844425,0.0

671,50,19,waste,4075832,0.0

672,52,18,waste,2539813,0.0

673,57,21,waste,4754475,0.0

674,59,21,waste,1280288,0.0

675,61,22,waste,2173361,0.0

676,61,16,waste,2699878,0.0

677,65,13,waste,4859242,0.0

678,64,47,waste,1662847,0.0

679,62,47,waste,1651750,0.0

680,61,46,waste,1249414,0.0

681,61,41,waste,4712063,0.0

682,63,37,waste,4544796,0.0

683,66,38,waste,2087290,0.0

684,67,35,waste,2050848,0.0

685,68,26,waste,3807982,0.0

686,68,24,waste,4217506,0.0

687,67,50,waste,1736230,0.0

688,67,51,waste,4198046,0.0

689,68,47,waste,4210575,0.0

690,70,47,waste,2768662,0.0

691,70,44,waste,4704963,0.0

692,65,21,waste,1837208,0.0

693,63,25,waste,1664508,0.0

694,60,34,waste,4706949,0.0

695,57,35,waste,3760173,0.0

696,53,79,waste,2083971,0.0

697,57,96,waste,2741770,0.0

698,60,89,waste,2265289,0.0

699,57,105,waste,4412799,0.0

700,53,-73,waste,4380584,0.0

701,50,-72,waste,4659608,0.0

702,47,-72,waste,4470075,0.0

703,43,-72,waste,3695479,0.0

704,41,-80,waste,2326841,0.0

705,37,-80,waste,1824046,0.0

706,35,-86,waste,2757977,0.0

707,37,-95,waste,4062594,0.0

708,39,-95,waste,3460732,0.0

709,40,-104,waste,4036405,0.0

710,45,-108,waste,3432642,0.0

711,46,-79,waste,4852191,0.0

712,45,-143,waste,1212235,0.0

713,49,-140,waste,4519799,0.0

714,50,-137,waste,3428849,0.0

715,52,-136,waste,4240587,0.0

716,51,-144,waste,3957663,0.0

717,59,-103,waste,2982717,0.0

718,62,-103,waste,2328789,0.0

719,61,-97,waste,3678871,0.0

720,64,-98,waste,1912431,0.0

721,65,-46,waste,4910687,0.0

722,65,-45,waste,2721575,0.0

723,64,-52,waste,1522132,0.0

724,60,-53,waste,3860296,0.0

725,60,-54,waste,3149402,0.0

726,62,-38,waste,2020824,0.0

727,60,-34,waste,4591272,0.0

728,64,-33,waste,3623666,0.0

729,66,-36,waste,3861228,0.0

730,66,-39,waste,3109267,0.0

731,69,-31,waste,3113720,0.0

732,71,-31,waste,1287577,0.0

733,71,-34,waste,3970585,0.0

734,72,-32,waste,2116376,0.0

735,73,-33,waste,3398763,0.0

736,75,-27,waste,1888942,0.0

737,73,-39,waste,3389064,0.0

738,72,-39,waste,4729550,0.0

739,76,-38,waste,2551607,0.0

740,78,-23,waste,3127644,0.0

741,76,-16,waste,4017610,0.0

742,75,-18,waste,1031049,0.0

743,74,-19,waste,3031878,0.0

744,75,-23,waste,2712296,0.0

